Full body safety harness || S1:Safety, PPE & Security > Fall Protection > Full body safety harness (64.76) || S2: >  (use=False) || Final:Safety, PPE & Security>Fall Protection>Full body safety harness [Ambiguous]
dand pallet truck || S1:Fleet, Garage & Material Handling > Material Handling Equipment > Ride on pallet truck (62.41) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Material Handling Equipment>Ride on pallet truck [Ambiguous]
Anaerobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (63.74) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Ambiguous]
3 pole power uontactor || S1:General Industrial > General Consumables > 3 pole power uontactor (48.85) || S2: >  (use=False) || Final:General Industrial>General Consumables>3 pole power uontactor [Manual-Low]
Dry vacuum cleaner || S1:Janitorial, Sanitation & Waste > Cleaning Machines > Wet and dry vacuum cleaner (71.33) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Cleaning Machines>Wet and dry vacuum cleaner [Ambiguous]
Gasket heet 1 mm || S1:Mechanical & Maintenance > General Consumables > Gasket heet 1 mm (45.93) || S2: >  (use=False) || Final:Mechanical & Maintenance>General Consumables>Gasket heet 1 mm [Manual-Low]
Silicone sealant transparent || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Silicone sealant (52.08) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Silicone sealant [Ambiguous]
Multipurpose grease || S1:Chemicals, Lubricants & Adhesives > Greases > Multipurpose lithium grease (64.39) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Greases>Multipurpose lithium grease [Ambiguous]
Bench vice 6 inch || S1:Tools & Hardware > Workshop Equipment > Bench vise (31.04) || S2: >  (use=False) || Final:Tools & Hardware>Workshop Equipment>Bench vise [Manual-Low]
Insulated screwdriver set || S1:Tools & Hardware > Hand Tools > Screwdriver set (51.55) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
Paper towel roll || S1:Janitorial, Sanitation & Waste > Washroom Supplies > Toilet paper roll (56.25) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Washroom Supplies>Toilet paper roll [Ambiguous]
Hnd sanitizer 500 ml || S1:Janitorial & Cleaning > Cleaning Consumables > Hnd sanitizer 500 ml (55.32) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Hnd sanitizer 500 ml [Ambiguous]
Ball bearing 6203 || S1:Industrial Supplies & Equipment > Bearings > Deep groove ball bearing (57.77) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Deep groove ball bearing [Ambiguous]
Industzial air blower || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Air blow gun (65.55) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Air blow gun [Ambiguous]
Platfobm hand trolley || S1:General Industrial > General Consumables > Platfobm hand trolley (57.26) || S2: >  (use=False) || Final:General Industrial>General Consumables>Platfobm hand trolley [Ambiguous]
Platform hand trolley || S1:Tools & Hardware > Workshop Equipment > Tool trolley (52.38) || S2: >  (use=False) || Final:Tools & Hardware>Workshop Equipment>Tool trolley [Ambiguous]
32 A MCB 3 pole || S1:General Industrial > General Consumables > 32 A MCB 3 pole (40.33) || S2: >  (use=False) || Final:General Industrial>General Consumables>32 A MCB 3 pole [Manual-Low]
Chainlubricant spray || S1:Chemicals, Lubricants & Adhesives > Specialty Products > Chain lubricant spray (56.76) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Specialty Products>Chain lubricant spray [Ambiguous]
Aanerobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (39.79) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Manual-Low]
Brass gate valve 1 inch || S1:Industrial Supplies & Equipment > Valves > Gate valve (59.24) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Gate valve [Ambiguous]
Hard cover noetbook A4 || S1:Office & Stationery > Office Supplies > Hard cover notebook A4 (39.69) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Hard cover notebook A4 [Manual-Low]
Electric drillm achine || S1:Tools & Hardware > Power Tools > Rotary drill machine (51.42) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Rotary drill machine [Ambiguous]
Full fzce shield || S1:General Industrial > General Consumables > Full fzce shield (43.76) || S2: >  (use=False) || Final:General Industrial>General Consumables>Full fzce shield [Manual-Low]
Ceiling fan 1200 mm || S1:General Industrial > General Consumables > Ceiling fan 1200 mm (48.63) || S2: >  (use=False) || Final:General Industrial>General Consumables>Ceiling fan 1200 mm [Manual-Low]
Outside micrometer 0-25 mm || S1:Tools & Hardware > Measuring Tools > Micrometer (52.5) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Micrometer [Ambiguous]
Dish wash liuid 1 L || S1:General Industrial > General Consumables > Dish wash liuid 1 L (50.34) || S2: >  (use=False) || Final:General Industrial>General Consumables>Dish wash liuid 1 L [Ambiguous]
Stainless steel waste bin || S1:Janitorial, Sanitation & Waste > Waste Management > Plastic pedal bin (63.85) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Waste Management>Plastic pedal bin [Ambiguous]
Paper towel roll || S1:Janitorial, Sanitation & Waste > Washroom Supplies > Toilet paper roll (56.25) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Washroom Supplies>Toilet paper roll [Ambiguous]
Angle grinder 4 inch || S1:Tools & Hardware > Power Tools > Angle grinder (67.48) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Angle grinder [Ambiguous]
Measuring tape 5 m || S1:Tools & Hardware > Measuring Tools > Steel measuring tape (55.63) || S2: >  (use=False) || Final:Tools & Hardware>Measuring Tools>Steel measuring tape [Ambiguous]
V-belt for fan || S1:Industrial Supplies & Equipment > Belts & Chains > Classical V-belt (55.97) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Classical V-belt [Ambiguous]
Ball bearing 6203 || S1:Industrial Supplies & Equipment > Bearings > Deep groove ball bearing (57.77) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Deep groove ball bearing [Ambiguous]
Gasket sheet 1 mm || S1:Mechanical & Maintenance > General Consumables > Gasket sheet 1 mm (47.19) || S2: >  (use=False) || Final:Mechanical & Maintenance>General Consumables>Gasket sheet 1 mm [Manual-Low]
RJ45 connector || S1:Electrical & Instrumentation > General Consumables > RJ45 connector (50.61) || S2: >  (use=False) || Final:Electrical & Instrumentation>General Consumables>RJ45 connector [Ambiguous]
LED panel lgiht 600x600 || S1:Lighting > Indoor Lighting > LED panel light (52.38) || S2: >  (use=False) || Final:Lighting>Indoor Lighting>LED panel light [Ambiguous]
rtainless steel waste bin || S1:Janitorial, Sanitation & Waste > Waste Management > Recycling bin set (50.75) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Waste Management>Recycling bin set [Ambiguous]
Office work talbe || S1:Office & Stationery > Office Supplies > 4 drawre filing cabinet (42.65) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>4 drawre filing cabinet [Manual-Low]
Network witch 8 port || S1:Electrical & Instrumentation > General Consumables > Network witch 8 port (37.26) || S2: >  (use=False) || Final:Electrical & Instrumentation>General Consumables>Network witch 8 port [Manual-Low]
Nitrile safety gloves || S1:Safety, PPE & Security > Hand & Arm Protection > Nitrile coated glove (68.56) || S2: >  (use=False) || Final:Safety, PPE & Security>Hand & Arm Protection>Nitrile coated glove [Ambiguous]
PT100 temperature sensor || S1:Electrical & Instrumentation > Electrical Components > PT100 temperature sensor (64.95) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>PT100 temperature sensor [Ambiguous]
Chain pulley block 2 T || S1:Fleet, Garage & Material Handling > Lifting Accessories > Chain pulley block (52.09) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Lifting Accessories>Chain pulley block [Ambiguous]
Hand sanitizer 500 ml || S1:Janitorial & Cleaning > Cleaning Consumables > Hand sanitizer 500 ml (56.09) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Hand sanitizer 500 ml [Ambiguous]
Centrifugal pump 3 HP || S1:Industrial Supplies & Equipment > Pumps > Centrifugal process pump (58.11) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Centrifugal process pump [Ambiguous]
Photoelectric sensor diffuse type || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Photoelectric sensor (51.91) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Photoelectric sensor [Ambiguous]
Epoxy adhesive twin pack || S1:General Industrial > General Consumables > Epoxy adhesive twin pack (61.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>Epoxy adhesive twin pack [Ambiguous]
Welding electrode E6013 || S1:Tools & Hardware > Welding Equipment > Welding electrode holder (63.9) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>Welding electrode holder [Ambiguous]
Mechanical hand tools sht || S1:Tools & Hardware > Hand Tools > Combination plier (60.66) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Combination plier [Ambiguous]
Panel mounted indicator || S1:Electrical & Instrumentation > Electrical Components > Panel mounte indicator (65.15) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Panel mounte indicator [Ambiguous]
Chain pulley block 2 T || S1:Fleet, Garage & Material Handling > Lifting Accessories > Chain pulley block (52.09) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Lifting Accessories>Chain pulley block [Ambiguous]
Angle grinder 4 inch || S1:Tools & Hardware > Power Tools > Angle grinder (67.48) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Angle grinder [Ambiguous]
V-belt fo fan || S1:Industrial Supplies & Equipment > Belts & Chains > Classical V-belt (48.95) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Classical V-belt [Manual-Low]
Chemical splash goggles || S1:Safety, PPE & Security > Eye & Hearing Protection > Goggle with chemical splash protection (65.69) || S2: >  (use=False) || Final:Safety, PPE & Security>Eye & Hearing Protection>Goggle with chemical splash protection [Ambiguous]
Insulated screwdriver set || S1:Tools & Hardware > Hand Tools > Screwdriver set (51.55) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
Earting cable 35 sqmm || S1:General Industrial > General Consumables > Earting cable 35 sqmm (55.69) || S2: >  (use=False) || Final:General Industrial>General Consumables>Earting cable 35 sqmm [Ambiguous]
Hydralic hose 1 inch || S1:Mechanical & Maintenance > Mechanical Parts > Hydralic hose 1 inch (67.22) || S2: >  (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Hydralic hose 1 inch [Ambiguous]
Submersible pump 1.5 HP || S1:Industrial Supplies & Equipment > Pumps > Submersible pump (60.43) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Submersible pump [Ambiguous]
Gas cutting torch || S1:General Industrial > General Consumables > Gas cutting torch (48.36) || S2: >  (use=False) || Final:General Industrial>General Consumables>Gas cutting torch [Manual-Low]
Stainless steel gate valve || S1:Industrial Supplies & Equipment > Valves > Gate valve (58.39) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Gate valve [Ambiguous]
Surface plate cast iron || S1:Safety & PPE > Safety Equipment > Surface plate cast iron (58.66) || S2: >  (use=False) || Final:Safety & PPE>Safety Equipment>Surface plate cast iron [Ambiguous]
Chai nlubricant spray || S1:Chemicals, Lubricants & Adhesives > Specialty Products > Corrosion inhibitor spray (33.82) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Specialty Products>Corrosion inhibitor spray [Manual-Low]
First aid kit wall mounted || S1:General Industrial > General Consumables > First aid kit wall mounted (56.17) || S2: >  (use=False) || Final:General Industrial>General Consumables>First aid kit wall mounted [Ambiguous]
Heavy duty floor cleaner || S1:Janitorial, Sanitation & Waste > Cleaning Chemicals > Neutral floor cleaner (58.9) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Cleaning Chemicals>Neutral floor cleaner [Ambiguous]
Epoxy adhesive twin pack || S1:General Industrial > General Consumables > Epoxy adhesive twin pack (61.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>Epoxy adhesive twin pack [Ambiguous]
Anaerobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (63.74) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Ambiguous]
Chain pulley block 2 T || S1:Fleet, Garage & Material Handling > Lifting Accessories > Chain pulley block (52.09) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Lifting Accessories>Chain pulley block [Ambiguous]
Extension cord 5 m || S1:General Industrial > General Consumables > Extension cord 5 m (45.28) || S2: >  (use=False) || Final:General Industrial>General Consumables>Extension cord 5 m [Manual-Low]
Full face shield || S1:Safety, PPE & Security > Head & Face Protection > Face shield (47.72) || S2: >  (use=False) || Final:Safety, PPE & Security>Head & Face Protection>Face shield [Manual-Low]
Pump mechanical sel || S1:Industrial Supplies & Equipment > Pumps > Gear pump (53.34) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Gear pump [Ambiguous]
Whiteboard marker pen || S1:Office & Stationery > Office Supplies > Whiteboard marker pen (60.73) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Whiteboard marker pen [Ambiguous]
Industrial safety helmet || S1:Safety, PPE & Security > Head & Face Protection > Industrial safety helmet (74.48) || S2: >  (use=False) || Final:Safety, PPE & Security>Head & Face Protection>Industrial safety helmet [Ambiguous]
Electric drill machine || S1:Tools & Hardware > Power Tools > Rotary drill machine (65.86) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Rotary drill machine [Ambiguous]
Reflective safety jacket || S1:Safety & PPE > General Consumables > Reflective safety jacket (50.42) || S2: >  (use=False) || Final:Safety & PPE>General Consumables>Reflective safety jacket [Ambiguous]
Hydraulic boctle jack 5 T || S1:Mechanical & Maintenance > General Consumables > Hydraulic boctle jack 5 T (57.57) || S2: >  (use=False) || Final:Mechanical & Maintenance>General Consumables>Hydraulic boctle jack 5 T [Ambiguous]
Ultrasonic level transmitter || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Ultrasonic level transmitter (69.96) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Ultrasonic level transmitter [Ambiguous]
Pump mechanical seal || S1:Mechanical & Maintenance > Mechanical Parts > Pump mechanical seal (68.55) || S2: >  (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Pump mechanical seal [Ambiguous]
MIG welding machine || S1:Tools & Hardware > Welding Equipment > MIG welding machine (82.97) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>MIG welding machine [Ambiguous]
Electric drill machine || S1:Tools & Hardware > Power Tools > Rotary drill machine (65.86) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Rotary drill machine [Ambiguous]
Rubber conveyor belt || S1:Industrial Supplies & Equipment > Belts & Chains > Conveyor belt (65.04) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Conveyor belt [Ambiguous]
Insulated screwdriver set || S1:Tools & Hardware > Hand Tools > Screwdriver set (51.55) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
Pneumatic tubing 8 mm || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Pneumatic cylinder (51.01) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Pneumatic cylinder [Ambiguous]
Epoxy adhesive twin pack || S1:General Industrial > General Consumables > Epoxy adhesive twin pack (61.16) || S2: >  (use=False) || Final:General Industrial>General Consumables>Epoxy adhesive twin pack [Ambiguous]
Network switch 8 port || S1:IT, Networks, Automation & Instrumentation > Networking Hardware > Network switch (43.63) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Networking Hardware>Network switch [Manual-Low]
CO2 fie extinguisher 3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (52.4) || S2: >  (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Laser printer cartridge || S1:Office, Breakroom & Facility Supplies > Printing & Copier Supplies > Laser printer toner cartridge (65.2) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Printing & Copier Supplies>Laser printer toner cartridge [Ambiguous]
Ultrasonic level transmitter || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Ultrasonic level transmitter (69.96) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Ultrasonic level transmitter [Ambiguous]
WiFi router || S1:IT, Networks, Automation & Instrumentation > Networking Hardware > Router (44.4) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Networking Hardware>Router [Manual-Low]
Rubber coveyor belt || S1:Industrial Supplies & Equipment > Belts & Chains > Poly V-belt (52.95) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Belts & Chains>Poly V-belt [Ambiguous]
Thermal overload relay || S1:Electrical & Power Distribution > Switchgear & Protection > Overload relay (58.94) || S2: >  (use=False) || Final:Electrical & Power Distribution>Switchgear & Protection>Overload relay [Ambiguous]
Platform hand trolley || S1:Tools & Hardware > Workshop Equipment > Tool trolley (52.38) || S2: >  (use=False) || Final:Tools & Hardware>Workshop Equipment>Tool trolley [Ambiguous]
Reflective safety jacket || S1:Safety & PPE > General Consumables > Reflective safety jacket (50.42) || S2: >  (use=False) || Final:Safety & PPE>General Consumables>Reflective safety jacket [Ambiguous]
CO2 fire extinguisher 3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (58.1) || S2: >  (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Silicone sealant tarnsparent || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Silicone sealant (53.09) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Silicone sealant [Ambiguous]
CO2 fire extinguisher3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (58.4) || S2: >  (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Chemical splash goggles || S1:Safety, PPE & Security > Eye & Hearing Protection > Goggle with chemical splash protection (65.69) || S2: >  (use=False) || Final:Safety, PPE & Security>Eye & Hearing Protection>Goggle with chemical splash protection [Ambiguous]
Pressure gauge 0-10 bar || S1:IT, Networks, Automation & Instrumentation > Instrumentation Devices > Pressure gauge (49.49) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Instrumentation Devices>Pressure gauge [Manual-Low]
Blue ball en || S1:Office, Breakroom & Facility Supplies > Stationery > Ball point pen (23.69) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Stationery>Ball point pen [Manual-Low]
Wire rope 10 mm || S1:Mechanical & Maintenance > Mechanical Parts > Wire rope 10 mm (62.01) || S2: >  (use=False) || Final:Mechanical & Maintenance>Mechanical Parts>Wire rope 10 mm [Ambiguous]
Cutting fluid coolant || S1:Chemicals, Lubricants & Adhesives > Process Chemicals > Cutting coolant (55.19) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Process Chemicals>Cutting coolant [Ambiguous]
LED tube light 4 ft || S1:Lighting > Indoor Lighting > LED tube light (59.49) || S2: >  (use=False) || Final:Lighting>Indoor Lighting>LED tube light [Ambiguous]
First aid kit wall mounted || S1:General Industrial > General Consumables > First aid kit wall mounted (56.17) || S2: >  (use=False) || Final:General Industrial>General Consumables>First aid kit wall mounted [Ambiguous]
Control transformer 230/24 V || S1:Electrical & Instrumentation > Electrical Components > Control transformer 230/24 V (51.58) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Control transformer 230/24 V [Ambiguous]
Low voltage switchgear panel || S1:Electrical & Power Distribution > Panels & Boards > Low voltage power distribution panel (56.17) || S2: >  (use=False) || Final:Electrical & Power Distribution>Panels & Boards>Low voltage power distribution panel [Ambiguous]
Feeler gauge set || S1:IT, Networks, Automation & Instrumentation > Instrumentation Devices > Pressure gauge (49.39) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Instrumentation Devices>Pressure gauge [Manual-Low]
Butterfly valve 2 inch || S1:Industrial Supplies & Equipment > Valves > Butterfly valve (63.57) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Valves>Butterfly valve [Ambiguous]
UPS 1 kVA || S1:Electrical & Power Distribution > Power Quality & Backup > Uninterruptible power supply (UPS) (59.24) || S2: >  (use=False) || Final:Electrical & Power Distribution>Power Quality & Backup>Uninterruptible power supply (UPS) [Ambiguous]
Control relay 24 VDC || S1:Electrical & Instrumentation > Electrical Components > Control relay 24 VDC (51.63) || S2: >  (use=False) || Final:Electrical & Instrumentation>Electrical Components>Control relay 24 VDC [Ambiguous]
Nylon cable tie 20 0mm || S1:General Industrial > General Consumables > Nylon cable tie 20 0mm (59.87) || S2: >  (use=False) || Final:General Industrial>General Consumables>Nylon cable tie 20 0mm [Ambiguous]
Pressure transmitter 0-10 bar || S1:IT, Networks, Automation & Instrumentation > Sensors & Transmitters > Pressure transmitter (47.81) || S2: >  (use=False) || Final:IT, Networks, Automation & Instrumentation>Sensors & Transmitters>Pressure transmitter [Manual-Low]
Paper towel roll || S1:Janitorial, Sanitation & Waste > Washroom Supplies > Toilet paper roll (56.25) || S2: >  (use=False) || Final:Janitorial, Sanitation & Waste>Washroom Supplies>Toilet paper roll [Ambiguous]
Ceiling fan 1200 mm || S1:General Industrial > General Consumables > Ceiling fan 1200 mm (48.63) || S2: >  (use=False) || Final:General Industrial>General Consumables>Ceiling fan 1200 mm [Manual-Low]
Anaerobic thread locker || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Anaerobic thread locker (63.74) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Anaerobic thread locker [Ambiguous]
Surfac plate cast iron || S1:General Industrial > General Consumables > Surfac plate cast iron (53.75) || S2: >  (use=False) || Final:General Industrial>General Consumables>Surfac plate cast iron [Ambiguous]
Hydraulic bottle jack 5 T || S1:Fleet, Garage & Material Handling > Garage Tools & Equipment > Bottle jack (56.87) || S2: >  (use=False) || Final:Fleet, Garage & Material Handling>Garage Tools & Equipment>Bottle jack [Ambiguous]
Blue banl pen || S1:Office & Stationery > Office Supplies > Blue banl pen (49.71) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Blue banl pen [Manual-Low]
Laser printer cartridge || S1:Office, Breakroom & Facility Supplies > Printing & Copier Supplies > Laser printer toner cartridge (65.2) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Printing & Copier Supplies>Laser printer toner cartridge [Ambiguous]
Copper busbar 25x5 mm || S1:General Industrial > General Consumables > Copper busbar 25x5 mm (55.3) || S2: >  (use=False) || Final:General Industrial>General Consumables>Copper busbar 25x5 mm [Ambiguous]
Centrifugal pump 3 HP || S1:Industrial Supplies & Equipment > Pumps > Centrifugal process pump (58.11) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pumps>Centrifugal process pump [Ambiguous]
Welding electrode E6013 || S1:Tools & Hardware > Welding Equipment > Welding electrode holder (63.9) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>Welding electrode holder [Ambiguous]
Platform hand trolley || S1:Tools & Hardware > Workshop Equipment > Tool trolley (52.38) || S2: >  (use=False) || Final:Tools & Hardware>Workshop Equipment>Tool trolley [Ambiguous]
Hard cover notebook A4 || S1:Office & Stationery > Office Supplies > Hard cover notebook A4 (42.05) || S2: >  (use=False) || Final:Office & Stationery>Office Supplies>Hard cover notebook A4 [Manual-Low]
A4 copier paper 80 gsm || S1:Office, Breakroom & Facility Supplies > Printing & Copier Supplies > A4 copier paper (56.42) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Printing & Copier Supplies>A4 copier paper [Ambiguous]
Welding cable 25 sqmm || S1:Tools & Hardware > Welding Equipment > Welding cable (61.06) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>Welding cable [Ambiguous]
LED panel light 600x600 || S1:Lighting > Indoor Lighting > LED panel light (54.08) || S2: >  (use=False) || Final:Lighting>Indoor Lighting>LED panel light [Ambiguous]
Full face shield || S1:Safety, PPE & Security > Head & Face Protection > Face shield (47.72) || S2: >  (use=False) || Final:Safety, PPE & Security>Head & Face Protection>Face shield [Manual-Low]
Insulated screwdriver set || S1:Tools & Hardware > Hand Tools > Screwdriver set (51.55) || S2: >  (use=False) || Final:Tools & Hardware>Hand Tools>Screwdriver set [Ambiguous]
Office work table || S1:Office, Breakroom & Facility Supplies > Office Furniture > Office workstation desk (53.01) || S2: >  (use=False) || Final:Office, Breakroom & Facility Supplies>Office Furniture>Office workstation desk [Ambiguous]
CO2 fire extinguister 3 kg || S1:Safety, PPE & Security > Fire Safety Equipment > CO2 fire extinguisher (56.14) || S2: >  (use=False) || Final:Safety, PPE & Security>Fire Safety Equipment>CO2 fire extinguisher [Ambiguous]
Extensioncord 5 m || S1:General Industrial > General Consumables > Extensioncord 5 m (39.13) || S2: >  (use=False) || Final:General Industrial>General Consumables>Extensioncord 5 m [Manual-Low]
Extension cord 5 m || S1:General Industrial > General Consumables > Extension cord 5 m (45.28) || S2: >  (use=False) || Final:General Industrial>General Consumables>Extension cord 5 m [Manual-Low]
Pneumatic tubing 8 mm || S1:Industrial Supplies & Equipment > Pneumatic Equipment > Pneumatic cylinder (51.01) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Pneumatic Equipment>Pneumatic cylinder [Ambiguous]
Air comressor 3 HP || S1:General Industrial > General Consumables > Air comressor 3 HP (43.44) || S2: >  (use=False) || Final:General Industrial>General Consumables>Air comressor 3 HP [Manual-Low]
Air compressor 3 HP || S1:Industrial Supplies & Equipment > Compressors > Portable air compressor (52.9) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Compressors>Portable air compressor [Ambiguous]
Deep groove ball bearing || S1:Industrial Supplies & Equipment > Bearings > Deep groove ball bearing (80.73) || S2: >  (use=False) || Final:Industrial Supplies & Equipment>Bearings>Deep groove ball bearing [Ambiguous]
Extensionc ord 5 m || S1:General Industrial > General Consumables > Extensionc ord 5 m (42.61) || S2: >  (use=False) || Final:General Industrial>General Consumables>Extensionc ord 5 m [Manual-Low]
Silicone sealant transparent || S1:Chemicals, Lubricants & Adhesives > Adhesives & Sealants > Silicone sealant (52.08) || S2: >  (use=False) || Final:Chemicals, Lubricants & Adhesives>Adhesives & Sealants>Silicone sealant [Ambiguous]
32 A MCB 3 ploe || S1:General Industrial > General Consumables > 32 A MCB 3 ploe (40.24) || S2: >  (use=False) || Final:General Industrial>General Consumables>32 A MCB 3 ploe [Manual-Low]
Dish wash liquid 1 L || S1:Janitorial & Cleaning > Cleaning Consumables > Dish wash liquid 1 L (57.16) || S2: >  (use=False) || Final:Janitorial & Cleaning>Cleaning Consumables>Dish wash liquid 1 L [Ambiguous]
Angle grindr 4 inch || S1:Tools & Hardware > Power Tools > Angle grinder (65.16) || S2: >  (use=False) || Final:Tools & Hardware>Power Tools>Angle grinder [Ambiguous]
Gas cutting torch || S1:General Industrial > General Consumables > Gas cutting torch (48.36) || S2: >  (use=False) || Final:General Industrial>General Consumables>Gas cutting torch [Manual-Low]
ielding electrode E6013 || S1:Tools & Hardware > Welding Equipment > Welding electrode holder (54.29) || S2: >  (use=False) || Final:Tools & Hardware>Welding Equipment>Welding electrode holder [Ambiguous]
